@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_0C = 1111111111111111000000000000222220200000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_0D = 0000000000000000000000000000000000000000000001010101000411111111.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_0E = 0101111111111111111110140000202022220202000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_0F = 0000000000000000000000000000000000000000000000000000000011110000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_0.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_00 = F0F2C3F0C3E196B2F0F2F0F2F0F6B4F4B4F4B4F4B4F0B4F0B4F0B4F0F0F06178.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_01 = 69687878F078F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F05A78D278.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_02 = 52705270527252725270527270727076347634743C743C783C78B4F0B4F06968.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_03 = 3470347070707070707070707070707070706161616070615250705270527070.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_04 = 7052434243605272527252701670703470707074347434743470707070703470.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_05 = 7071707070707070707070707070707070707070707070707070525070527052.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_06 = 7070705252525270527252725270707061603430707070703475347534717071.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_07 = 3470707070717071707170717071707170707070707070707070707070527070.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_08 = 7070707052705252527052725272527070707070707070703034613470613470.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_09 = 7070246161607070707070707070707170717071707170717071707170707052.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_0A = 7053707052705270525252705272527252707070707070707070707070707070.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_0B = 7070707070707070617070707070343034317070707070717071707170717071.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_0C = 7071705370715271527052705270527252725270707070707070707070707070.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_0D = 7070707070707070707070707070616070707070707070717071343034316135.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_0E = 6171617152537071347116311630523652725272527052707070707070707070.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_0F = 3430343470707070707070707070707070707061707070707070707070717070.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_10 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_11 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_12 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_13 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_14 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_15 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_16 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_17 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_18 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_19 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_1A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_1B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_1C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_1D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_1E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_1F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_20 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_21 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_22 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_23 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_24 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_25 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_26 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_27 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_28 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_29 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_2A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_2B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_2C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_2D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_2E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_2F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_30 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_31 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_32 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_33 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_34 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_35 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_36 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_37 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_38 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_39 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_3A = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_3B = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_3C = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_3D = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_3E = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_1.INIT_3F = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_00 = 00FF00CE00CE009B00DF00FF00FF00BB00BB00BB00BB00BF00BF00BF00FF0066.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_01 = 0066007700FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00FF00DF005700DF.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_02 = 005500550055005700570057007700770033003300330033003F00BF00BF006E.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_03 = 0037003700770077007700770077007700770066006600770055007700770057.
@N: FX276 :"z:\es4\es4-fruit-salad-game\source\impl_1\blueberryrom.vhd":20:3:20:6|Initial value thirdblock.active_fruit.blueberry.color_6_0_2.INIT_04 = 0057004400440055005500570013007700770077003700330033007700370037.
